battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1700,0,2,0,3,1,62,1,140,3,11,415,522,288,20,0,10,1,1,0,0
1932,0,0,1,8,1,7,0,139,2,13,457,794,3698,9,7,18,1,0,0,3
597,1,2,1,3,1,6,1,176,4,11,791,1814,2559,13,8,9,1,0,1,2
831,1,3,0,0,1,57,0,127,4,15,1175,2064,2171,16,8,13,1,0,0,2
1376,0,1,0,0,1,61,0,98,3,0,789,1169,651,5,3,11,1,1,0,0
1439,1,3,1,0,0,21,1,176,5,0,181,1188,2734,14,0,19,1,0,0,2
640,0,1,0,9,1,18,0,190,8,12,451,1027,2658,7,5,18,1,1,1,1
592,0,0,1,1,0,56,0,189,2,5,1167,1374,3558,15,4,11,1,1,1,3
1099,1,1,1,11,0,48,1,105,5,19,635,887,1762,19,13,16,1,1,0,1
1251,1,1,0,7,1,24,1,168,3,15,1414,1803,3015,6,2,11,1,1,1,3
1570,1,1,0,0,0,41,0,133,4,1,676,1634,2631,5,4,15,1,0,0,2
1631,0,2,0,5,1,19,1,154,6,20,356,969,793,13,3,15,1,0,1,0
1943,0,3,0,3,1,15,0,176,1,12,296,996,1878,8,5,17,1,1,1,1
1174,1,0,1,3,1,47,0,120,8,12,260,1057,1096,8,3,3,1,0,0,0
1373,0,1,1,1,0,20,0,129,8,17,370,647,3769,11,2,19,0,1,1,3
1534,0,2,0,6,1,51,0,175,2,18,533,527,2100,19,8,7,1,0,0,1
1165,1,3,1,0,0,32,1,123,8,1,1053,1600,2428,19,8,13,0,1,0,2
1942,1,1,1,4,0,17,1,90,5,7,107,856,2274,14,6,8,0,1,0,2
812,0,2,1,4,1,55,1,91,8,12,43,1217,3799,12,8,6,1,1,1,3
2004,0,2,0,4,0,21,1,118,3,10,285,888,3041,6,1,15,0,0,0,3
1204,0,3,0,4,0,46,0,194,3,7,1793,2064,2223,13,5,4,0,1,1,2
1837,0,2,1,10,0,12,1,165,6,16,1095,1463,3476,15,14,15,1,1,1,3
1412,1,2,1,0,1,49,1,105,4,1,129,901,2273,13,0,12,1,1,0,1
1996,1,1,0,10,0,55,0,101,7,19,881,1929,2333,14,7,6,1,1,1,3
1733,1,3,1,9,1,16,1,182,7,18,1139,1897,1920,12,7,9,1,0,0,2
1169,0,1,1,0,1,50,0,188,8,2,532,1568,992,5,3,7,1,0,1,0
1871,1,2,1,9,1,2,1,106,1,14,48,1125,3900,12,2,18,1,1,0,3
1094,0,2,1,0,1,60,0,165,5,21,581,666,3044,10,7,11,1,0,0,2
604,0,2,0,0,1,19,0,127,2,17,642,800,1546,19,11,2,1,0,1,0
1042,1,0,0,12,0,65,1,174,8,18,1478,1826,3727,11,1,7,0,0,1,3
633,1,2,0,5,0,60,0,90,6,6,1001,1463,1364,12,7,14,0,1,0,1
2037,0,1,1,2,0,30,0,176,8,6,1117,1308,2547,8,2,7,0,0,0,3
936,0,0,0,1,1,58,1,155,3,3,711,789,2603,11,6,17,1,0,0,2
1132,1,1,1,4,1,27,1,137,1,17,242,1953,1630,11,0,16,1,0,0,1
835,1,2,1,5,1,2,0,106,6,13,320,1471,2109,17,7,2,1,0,1,1
1107,0,1,0,2,1,7,1,117,7,17,1232,1590,449,20,13,6,1,1,0,0
1844,0,1,0,1,1,29,1,126,3,9,609,1449,429,10,8,10,1,1,0,0
1546,0,2,0,0,1,23,1,171,7,1,714,1322,1917,14,11,16,1,1,1,2
683,0,3,0,7,0,16,0,180,6,20,714,841,1275,8,0,18,1,0,1,0
1597,0,1,0,6,0,50,1,96,8,7,219,1936,1728,13,6,18,1,0,1,2
1138,0,0,1,0,1,23,0,171,4,1,837,918,3555,7,4,7,1,0,0,3
814,0,1,0,6,1,11,0,81,5,14,125,695,981,6,5,10,1,1,0,0
1204,0,0,0,6,0,64,0,93,7,9,1266,1280,1714,16,6,12,0,1,1,1
1335,1,2,0,5,1,22,1,198,8,6,397,652,2386,11,10,9,1,1,0,1
1745,0,2,0,4,1,3,0,179,5,6,81,1594,507,7,4,13,1,0,0,0
759,1,3,1,0,0,9,0,184,5,1,251,865,4018,5,2,7,0,0,0,3
1040,1,2,1,6,0,20,0,109,8,16,364,850,2817,16,9,16,0,1,0,2
1144,0,1,0,12,1,14,1,154,7,14,247,1788,607,8,3,4,1,1,1,0
1076,0,2,1,3,1,59,0,134,6,20,1143,1738,2903,6,2,18,1,1,1,3
1799,0,1,1,5,0,63,1,128,8,20,1437,1317,2101,19,12,16,0,1,0,2
1672,0,0,1,1,0,58,0,98,4,3,450,1710,3930,16,10,12,0,1,1,3
2018,0,1,0,7,0,50,0,93,3,9,345,744,3045,5,0,13,1,0,0,3
858,0,1,1,9,1,29,0,158,6,17,237,848,727,18,11,8,1,0,1,0
1208,0,1,0,1,1,61,1,161,3,2,745,863,596,19,4,15,1,0,1,0
807,1,1,1,0,1,34,0,154,3,16,777,1238,902,17,2,10,1,1,1,0
1630,0,1,1,1,1,19,1,177,8,10,685,1725,3349,16,11,6,1,1,0,3
639,0,2,1,0,1,57,0,124,7,2,21,544,3371,14,6,11,1,1,1,2
641,1,3,0,0,0,22,1,164,8,3,300,904,1286,12,1,15,1,0,0,0
1228,1,0,1,1,0,54,0,100,8,16,581,762,1155,7,1,20,0,0,1,0
967,0,3,1,1,0,40,0,114,3,7,910,1791,3830,14,9,10,1,1,1,3
936,1,1,0,9,0,56,0,156,5,10,760,876,1073,14,12,14,0,1,0,0
743,0,2,0,0,1,42,1,96,4,20,313,958,1385,17,11,4,1,1,1,0
1376,0,1,0,0,1,30,0,121,4,0,299,973,1330,14,7,13,1,0,1,0
998,0,2,0,2,1,12,0,154,5,6,1176,1743,2032,11,9,10,1,0,0,2
1831,1,1,0,1,0,20,1,197,2,9,1229,1351,1219,15,10,17,0,1,0,1
1667,0,1,1,6,1,20,1,194,2,8,792,1002,888,11,1,15,1,1,0,0
921,1,1,1,0,0,37,0,195,5,14,1339,1328,3069,18,1,8,1,1,1,3
1220,1,1,0,10,1,61,1,180,7,14,1227,1443,3231,11,4,20,1,0,1,3
2008,1,0,0,6,0,26,0,133,1,15,636,1060,1348,15,11,7,0,1,1,1
599,1,0,1,1,1,21,1,175,8,6,1189,1485,3365,16,2,18,1,1,1,3
1146,1,2,0,0,1,46,0,143,2,9,1168,1819,3777,13,11,8,1,0,1,3
1906,0,3,1,4,0,5,0,142,1,13,653,715,379,6,1,10,0,1,0,0
1417,1,1,1,4,1,47,0,103,5,6,1963,2069,3082,17,8,15,1,0,1,3
1210,1,3,1,16,0,40,1,176,8,17,401,1012,2429,10,9,16,0,0,1,2
1676,1,2,1,18,0,62,1,167,4,20,146,997,1272,9,3,20,0,1,0,1
1492,1,0,1,11,0,5,1,126,3,12,404,1642,3468,7,4,17,0,0,0,3
805,0,2,1,0,0,17,0,166,5,6,972,1109,3856,12,1,20,1,0,1,3
1741,1,3,1,2,0,5,1,90,1,3,1249,1649,1185,12,2,19,0,1,0,1
1504,0,0,0,1,1,24,1,207,5,8,112,1973,3211,13,3,4,1,0,1,3
1209,0,1,1,0,1,2,1,132,7,1,224,1073,2749,12,11,15,1,1,0,2
1439,0,1,1,5,0,51,0,83,4,8,992,1681,1550,13,8,3,1,1,0,1
1766,0,2,0,8,0,17,1,174,2,16,884,1754,3305,15,0,15,1,0,1,3
1802,0,1,1,3,0,23,1,171,1,7,1048,1600,1062,17,1,10,1,0,0,1
1626,1,1,1,0,1,42,1,88,4,20,1046,1822,4071,14,10,9,1,0,1,3
1671,0,2,0,1,0,11,0,152,7,2,1143,1747,1088,8,1,13,1,1,1,1
1632,0,1,1,7,1,63,0,131,2,12,258,885,2240,10,4,7,1,0,0,2
809,1,0,0,3,0,26,1,82,4,6,340,958,779,12,1,21,0,1,0,0
1390,1,1,1,1,1,26,1,122,6,11,41,1047,2782,12,10,14,1,0,0,2
1452,0,1,0,15,0,3,0,117,1,18,1,922,534,19,1,3,1,1,1,0
1724,1,2,1,1,0,12,1,179,1,6,478,1190,1534,9,4,5,1,0,1,1
1007,0,1,0,4,1,35,0,125,7,18,479,733,2329,7,6,16,1,1,1,1
1525,0,3,0,8,0,6,0,206,3,21,722,995,1314,10,0,2,0,0,1,1
1471,0,2,0,2,1,46,0,133,2,9,209,1227,3140,13,1,14,1,0,0,3
1525,1,1,0,5,0,34,1,88,3,9,1930,2021,1287,6,1,7,1,1,0,2
602,0,1,1,2,1,24,1,196,2,9,86,1392,3524,7,5,11,1,0,1,2
1382,1,2,1,10,0,47,1,93,5,14,628,1112,3834,8,6,3,0,0,1,3
1597,0,3,1,1,0,18,1,90,6,9,840,1650,1177,10,3,17,0,0,1,1
739,0,1,1,12,1,56,0,116,4,18,1389,1854,936,15,8,20,1,0,1,0
1199,0,1,1,1,1,26,1,91,2,8,1069,1444,274,19,7,3,1,0,1,0
855,1,2,1,10,1,18,1,153,7,19,184,1008,3466,10,0,13,1,0,0,2
1591,0,3,0,1,0,29,1,156,7,3,825,934,607,10,9,4,0,1,1,0
1038,0,3,0,3,0,35,1,109,1,14,851,1896,1117,6,4,6,0,0,0,1
1836,0,3,0,1,0,4,1,146,8,9,1494,1889,1131,19,15,12,0,1,1,1
572,1,2,0,0,1,19,0,168,3,0,1141,1650,487,12,8,4,1,1,0,0
1389,0,3,0,10,0,24,0,86,7,15,453,1685,840,7,5,4,1,1,1,0
1284,1,1,0,1,0,53,1,189,6,2,1030,1386,1228,8,6,6,1,0,1,1
921,1,1,1,3,1,32,0,185,4,16,1018,1684,2170,7,2,6,1,0,1,2
973,0,0,0,1,1,40,1,149,7,6,524,1084,3138,17,8,12,1,1,0,3
1376,0,1,1,8,1,52,1,111,6,15,992,973,3671,15,3,14,1,0,1,3
1998,1,1,1,10,0,2,0,138,1,14,674,878,3078,10,9,10,1,1,0,3
1383,0,0,0,3,0,39,1,178,2,5,954,1094,490,8,4,19,0,0,1,0
1939,0,1,1,0,0,23,0,96,5,1,877,1092,2573,14,8,19,1,0,0,3
1776,0,2,1,0,0,14,0,105,4,7,547,860,1502,10,8,10,1,1,0,1
1540,1,3,0,3,0,9,1,113,1,13,548,687,2927,8,3,3,1,1,0,2
909,1,1,1,9,0,29,0,101,3,10,280,753,593,12,0,4,1,1,1,0
1550,0,3,1,0,1,11,0,190,7,20,487,782,2170,7,3,18,1,1,0,2
893,1,1,1,3,0,24,0,169,2,15,790,1807,286,16,3,11,0,0,1,0
1875,1,0,0,0,1,14,0,157,5,7,753,1289,2156,16,11,12,1,0,1,2
1404,1,2,0,9,0,38,0,101,7,16,637,889,3806,13,9,10,0,0,0,3
1678,0,1,0,6,0,2,0,196,1,11,449,558,2276,19,9,9,1,1,1,2
1622,1,2,0,8,0,5,1,133,3,17,249,801,3968,5,1,7,1,1,1,3
1001,0,3,0,7,0,41,1,128,6,17,399,1261,1377,16,0,15,0,0,1,0
1333,1,2,1,3,0,63,1,89,4,13,220,1687,958,14,13,18,1,0,0,0
1748,1,2,0,3,0,48,1,96,1,9,1103,1423,2030,5,4,6,1,0,1,2
634,1,1,1,2,1,57,0,85,3,7,844,878,2295,19,14,18,1,1,1,1
1473,1,2,1,5,0,44,1,182,2,6,43,1160,3360,15,12,12,0,1,0,3
637,1,1,0,5,0,41,0,184,1,12,1345,1912,3293,18,11,4,1,0,1,3
1797,1,1,0,9,0,29,1,83,8,18,206,1055,1318,19,7,2,0,0,0,1
1662,0,3,0,5,0,16,1,88,1,21,832,913,3360,19,13,9,0,0,1,3
535,1,1,0,4,0,59,0,191,3,7,171,1336,720,6,0,20,1,1,1,0
1235,0,0,1,16,0,14,1,194,2,16,126,1804,1586,16,6,17,0,0,1,1
708,1,1,1,5,0,34,1,100,8,10,85,1597,2508,13,1,16,1,1,0,1
1308,1,2,0,0,1,46,0,147,1,10,202,1012,2894,7,4,12,1,1,0,2
517,1,1,0,0,1,52,1,128,3,0,551,708,1230,15,10,7,1,0,1,0
1480,0,0,1,18,0,2,0,100,5,19,882,1166,588,9,4,18,1,1,1,0
1253,1,0,1,0,1,11,1,109,2,12,36,502,1752,17,12,19,1,1,0,0
644,0,1,1,4,1,6,0,142,6,10,273,842,3536,9,5,12,1,0,1,2
1386,1,1,1,2,0,13,0,100,1,13,896,1649,2852,17,1,13,0,0,0,3
1454,0,3,1,3,1,39,0,138,7,4,1213,1349,3941,15,1,4,1,0,0,3
1237,1,2,1,8,1,32,1,96,3,15,492,935,743,17,7,2,1,1,0,0
657,1,2,1,3,1,23,0,92,1,5,568,1140,1986,7,2,17,1,1,0,1
1397,0,1,0,12,0,44,1,127,5,14,484,610,2183,10,8,9,0,0,0,1
490,0,2,0,8,0,28,0,170,8,13,281,741,3501,15,6,14,0,1,1,2
481,1,3,1,2,0,52,0,158,2,10,1247,1552,2448,17,11,2,1,0,0,2
1549,1,1,1,0,1,50,0,104,7,9,462,709,2798,13,10,3,1,1,1,2
1941,1,2,1,1,0,39,1,198,8,6,954,1625,845,5,1,4,1,1,1,1
1968,0,0,0,10,1,41,0,86,6,14,520,1617,2393,10,8,17,1,1,0,3
681,0,1,1,10,0,31,1,102,7,17,847,1215,2411,6,4,15,1,0,0,2
1361,0,1,1,8,0,47,1,201,1,12,270,1036,501,5,3,9,0,1,0,0
633,0,1,1,0,0,28,1,108,5,5,750,1505,2093,17,16,19,1,1,0,1
1262,1,3,1,0,0,64,0,80,6,6,47,919,2029,19,8,5,1,0,1,1
891,1,1,0,2,0,4,1,105,2,12,190,1498,785,11,7,5,1,1,0,0
492,1,0,1,7,0,14,1,85,3,14,238,1761,2606,18,14,16,0,1,1,2
1548,1,1,1,1,1,7,0,195,5,16,628,1609,2287,12,10,6,1,0,0,2
1823,0,3,0,1,0,22,0,144,1,5,381,1222,1317,9,6,6,0,1,1,1
802,1,2,0,3,0,43,0,92,8,11,1365,1894,2331,6,1,18,0,1,1,2
955,0,1,1,0,1,22,0,194,2,13,1209,1183,2741,16,12,2,1,0,0,2
1200,0,1,1,2,1,5,0,101,1,13,561,1249,1443,12,0,12,1,0,0,1
1284,0,2,0,0,1,46,0,145,3,3,1634,1908,628,7,2,2,1,1,1,1
637,1,1,1,1,1,50,0,94,5,13,189,1029,2143,14,13,12,1,0,0,1
635,1,0,1,7,0,60,1,132,5,8,1011,1949,1958,15,5,5,1,0,0,1
1063,0,0,1,0,1,20,1,191,8,9,324,832,1181,18,12,11,1,1,0,0
1668,0,2,0,18,1,2,1,185,5,21,349,853,2542,10,5,2,1,0,1,2
716,0,1,0,7,0,16,0,134,4,12,204,1763,2758,12,0,18,1,1,0,2
1079,0,1,1,5,0,27,0,88,4,16,1686,1940,1412,5,1,11,0,1,0,1
1925,1,2,1,0,1,31,0,185,7,14,284,1284,3081,7,3,5,1,1,0,3
547,1,1,1,9,0,20,0,142,7,14,570,605,3505,14,5,9,0,0,0,2
1642,1,0,1,2,1,48,0,103,8,16,8,1178,645,16,3,8,1,0,0,0
1095,0,1,0,3,0,47,1,134,5,13,1237,1608,3363,12,0,16,1,0,0,3
545,0,2,1,3,0,48,0,113,7,11,214,670,3153,14,4,15,1,0,0,2
1642,1,1,0,0,1,34,0,101,7,7,386,535,2372,16,5,2,1,1,0,2
1053,0,2,0,15,1,11,1,138,5,16,70,1023,2927,18,0,2,1,0,0,2
572,1,2,1,1,0,62,1,156,4,10,409,824,2141,12,7,2,1,0,1,1
1396,1,1,1,0,1,35,0,147,2,9,383,961,3538,12,11,3,1,0,0,3
655,1,0,1,0,0,53,1,95,4,11,564,1165,661,17,8,14,0,0,0,0
1698,1,2,1,3,0,10,0,186,8,7,565,1379,2609,12,9,6,0,1,0,2
743,0,2,1,4,0,22,1,112,4,5,122,853,458,17,10,15,1,1,1,0
516,1,1,1,2,1,9,0,89,5,14,1138,1215,533,18,10,12,1,0,0,0
1668,1,1,0,1,1,35,0,98,1,3,226,1223,3667,15,9,8,1,1,0,3
953,1,1,1,5,0,57,0,84,7,19,1713,1830,3531,12,0,12,0,0,0,3
1200,1,1,1,2,1,8,1,78,6,6,321,990,621,15,2,19,1,0,0,0
1524,1,1,0,16,0,33,1,145,8,21,421,664,532,5,1,6,1,1,1,0
1661,1,2,1,0,1,29,0,190,3,3,869,1057,591,6,0,18,1,0,0,0
1417,1,2,1,6,1,41,0,162,4,18,213,974,527,15,4,10,1,1,0,0
1781,1,2,1,13,1,17,1,138,6,18,113,567,3248,14,14,15,1,1,0,3
1553,1,1,1,3,1,29,1,110,2,4,240,1063,859,9,0,10,1,0,0,0
1636,0,2,1,7,0,28,0,188,2,13,972,1141,505,15,11,8,0,0,1,0
1286,1,1,0,15,1,20,0,172,5,18,11,1021,3387,6,5,6,1,1,1,2
671,1,2,1,9,1,9,0,136,3,11,1418,1549,2515,14,2,17,1,0,0,2
1224,0,2,0,0,0,32,0,152,8,7,871,1627,2530,17,2,3,1,1,1,2
2071,1,2,0,6,0,9,1,144,6,19,1750,2049,1255,14,12,18,1,1,1,2
1207,1,3,0,1,1,21,1,112,2,14,1576,1655,500,9,3,12,1,1,0,0
620,1,2,0,1,1,58,0,202,4,4,914,1734,788,10,3,4,1,0,0,0
1294,1,2,1,2,1,34,0,170,3,9,834,1297,2517,6,5,16,1,0,0,2
737,1,0,1,3,1,34,0,84,2,10,547,1227,2208,16,12,4,1,1,1,1
746,0,2,0,9,0,9,1,118,4,16,1324,1596,2697,10,8,7,1,0,1,2
1841,1,2,1,4,0,54,1,186,8,9,1771,1706,1188,14,3,10,0,1,0,1
1537,0,2,1,0,0,9,0,176,3,1,915,1760,1637,9,3,14,1,0,1,1
775,1,3,1,1,1,63,0,175,4,2,787,975,2272,12,0,5,1,1,0,1
745,0,2,1,8,1,2,0,91,8,15,990,1168,1050,6,4,8,1,1,0,0
1091,1,3,1,6,0,58,1,150,1,12,126,824,2852,15,10,16,1,0,0,2
902,1,3,0,3,1,51,0,195,4,11,660,1697,2810,19,16,10,1,0,1,2
1409,1,0,0,7,1,13,0,193,2,18,595,721,2150,17,7,9,1,0,1,1
1168,0,1,1,6,0,58,0,112,2,15,10,1567,2419,17,11,6,1,0,0,2
580,0,3,0,1,1,51,0,150,4,2,448,1126,1283,18,11,7,1,0,0,0
1775,1,0,1,15,1,2,0,143,6,19,470,1113,2637,12,2,4,1,0,1,2
1871,1,2,0,1,1,18,0,86,7,9,1098,1586,2931,12,1,13,1,1,1,3
984,0,2,0,0,1,53,1,192,1,4,968,1164,1445,18,8,8,1,1,1,1
835,0,1,1,5,1,44,1,182,8,7,724,1646,3955,12,11,2,1,1,1,3
1148,1,2,0,11,0,42,0,180,6,12,592,807,799,18,12,15,1,0,0,0
834,0,2,1,7,1,57,1,97,2,9,803,975,1049,12,2,15,1,0,1,0
1498,0,1,0,2,0,49,0,144,7,10,631,665,3011,11,8,11,1,1,1,2
1747,0,1,1,6,0,8,1,174,6,20,170,547,3033,8,6,17,0,0,1,2
677,1,2,1,0,0,35,0,141,1,0,1503,1621,2015,12,9,16,0,1,1,1
1416,0,3,1,14,0,9,0,88,6,17,1320,2010,3108,12,1,11,1,1,1,3
1710,0,2,0,2,0,39,0,145,1,3,138,1251,2434,15,8,4,1,0,1,2
1329,1,1,0,1,0,23,1,176,6,14,486,1459,558,8,5,14,1,0,0,0
972,0,3,1,11,1,58,1,173,4,14,334,1608,3187,8,4,11,1,1,1,2
1380,1,3,1,0,1,18,0,184,8,1,348,1681,3403,8,0,17,1,1,1,3
590,0,1,0,8,1,9,0,141,3,16,154,1054,386,16,6,4,1,0,0,0
1259,1,0,0,12,0,32,0,112,7,14,1376,1944,457,15,14,14,0,0,1,0
1971,0,1,1,11,0,32,1,182,3,16,412,1728,3711,11,0,7,1,0,1,3
916,1,1,0,14,1,29,0,158,4,19,586,629,3365,9,7,11,1,1,0,2
1375,0,2,1,5,1,3,0,122,3,15,433,1619,1421,17,14,4,1,1,1,1
1174,1,0,0,7,1,32,0,176,2,12,83,1464,341,16,5,16,1,0,0,0
1340,1,2,0,0,1,40,1,122,7,1,340,1827,2936,9,8,17,1,1,1,3
902,0,2,0,3,1,37,0,169,3,4,41,499,1424,16,12,11,1,0,0,0
743,1,2,0,4,0,30,0,106,1,7,1498,1872,2400,19,9,16,0,1,1,2
740,1,3,1,0,1,64,1,202,8,7,79,621,2107,6,5,7,1,1,1,1
1707,1,2,0,0,0,12,0,119,8,7,239,891,483,6,3,5,0,0,0,0
1940,1,3,0,5,1,62,1,146,2,13,1097,1267,1677,5,3,8,1,1,0,2
1601,1,1,1,8,1,38,0,105,7,16,491,501,1554,12,8,19,1,0,1,1
1947,1,3,1,0,1,18,1,184,3,9,1307,1496,398,8,2,2,1,1,1,0
1924,0,2,0,4,1,41,0,146,8,5,275,1950,2661,14,8,11,1,0,0,3
1886,0,1,0,0,0,28,1,144,7,2,326,643,2887,8,7,2,1,1,1,2
916,0,1,0,2,0,23,0,108,7,7,311,1253,790,14,5,6,0,0,0,0
1099,0,3,0,4,1,9,0,191,3,15,1024,1024,906,10,7,16,1,1,0,0
1070,0,1,0,7,0,9,1,197,2,11,874,1777,1358,6,1,14,1,1,0,1
953,0,1,1,1,0,10,0,107,4,3,246,1803,593,11,3,5,1,0,1,0
853,1,1,0,0,0,40,0,194,8,4,659,920,304,14,9,12,0,0,1,0
1100,1,0,1,2,0,21,0,180,2,20,512,1020,1949,15,9,2,1,0,1,1
653,0,3,1,3,0,8,1,179,1,7,1014,1877,2638,11,8,8,0,1,0,2
1002,1,1,1,7,1,44,0,106,1,12,607,1764,3111,18,6,5,1,1,1,3
516,0,2,0,6,1,26,0,135,6,8,1108,1722,4135,17,11,15,1,1,1,3
1209,1,2,1,1,0,33,1,180,1,3,161,814,1490,11,7,6,0,0,1,0
688,1,3,0,0,1,13,1,105,7,3,1113,1836,3616,15,11,19,1,0,0,3
1498,0,2,1,7,1,26,0,158,4,9,386,1912,1796,13,11,13,1,0,1,1
861,0,2,1,1,1,50,0,203,7,3,1100,1393,856,16,9,6,1,0,1,0
1536,0,0,0,3,1,60,1,147,7,8,1742,1941,1538,16,16,2,1,0,0,2
1827,0,2,1,7,1,44,1,185,1,19,448,801,3488,14,8,7,1,1,1,3
1641,0,1,0,5,1,33,1,105,6,8,417,619,3490,15,10,13,1,0,0,3
1593,1,1,0,3,1,27,0,99,8,16,1631,1721,3960,16,8,18,1,0,1,3
1888,0,2,1,3,1,56,0,177,7,4,426,714,2033,10,5,20,1,1,1,2
1554,0,1,1,0,0,7,0,127,3,17,1459,1615,1206,12,3,19,1,1,1,1
755,1,2,1,7,0,47,1,192,4,16,818,1393,2943,7,0,10,0,1,0,2
1806,0,2,1,6,1,14,1,145,3,7,840,1175,4103,17,12,3,1,0,1,3
1671,1,3,0,14,0,63,1,110,8,21,1070,1395,3174,6,0,20,0,0,1,3
1537,0,2,1,2,1,37,0,139,4,19,399,1220,2471,19,17,3,1,0,1,2
1345,0,0,1,2,1,33,1,95,3,5,1034,1335,4023,9,8,2,1,0,1,3
1409,0,1,1,13,0,26,1,153,3,16,1850,1860,1178,12,9,6,0,1,0,1
1079,0,1,0,0,1,42,0,161,7,15,658,1211,1487,9,3,21,1,1,0,1
1346,1,2,1,5,1,54,0,168,5,9,660,1893,3712,17,5,14,1,0,1,3
1890,1,2,1,7,0,58,0,173,4,10,778,1278,3863,16,11,4,0,1,1,3
1959,0,3,0,5,0,5,1,167,5,16,239,974,687,14,12,15,1,1,1,0
636,0,1,0,5,1,6,1,164,2,20,1111,1441,3720,11,5,18,1,0,0,3
1418,0,2,0,0,0,8,0,106,4,7,277,1053,2371,19,6,11,0,1,0,2
1891,0,1,0,0,1,7,1,102,4,1,932,1061,2869,9,0,3,1,1,0,3
1483,1,1,0,2,1,44,1,82,3,10,717,1140,1322,15,9,15,1,0,1,1
1069,0,1,1,9,0,48,0,125,4,15,1427,1890,569,12,8,6,1,1,0,0
1819,1,1,0,11,1,13,1,181,8,14,742,1875,1949,6,2,15,1,0,0,2
1789,1,2,0,5,0,35,1,112,3,14,1484,1952,2405,15,5,20,0,0,0,3
1975,0,2,1,0,1,56,0,187,4,1,706,1783,709,14,1,14,1,1,0,1
955,1,3,1,6,1,45,0,86,4,11,995,1321,834,8,4,4,1,1,1,0
528,0,2,0,1,0,32,0,91,6,19,47,996,962,17,7,6,0,1,0,0
1492,0,1,1,1,0,33,1,131,3,8,991,1457,815,8,2,10,1,0,1,1
566,0,1,1,10,1,8,0,148,8,14,119,591,3224,9,7,10,1,0,1,2
560,0,0,1,3,0,26,0,168,3,10,983,1421,2473,19,2,2,1,1,1,2
912,1,1,0,0,1,48,1,152,8,13,1345,1718,1399,17,4,12,1,0,1,1
533,1,0,0,6,1,44,0,180,4,13,610,907,1388,5,1,9,1,1,0,0
1107,1,3,0,9,0,19,1,163,7,16,94,1590,2630,14,13,19,0,1,0,2
784,0,0,1,1,0,63,1,102,4,7,35,1365,3060,6,0,2,0,0,0,2
633,1,2,1,9,0,53,0,86,4,19,992,1267,3636,10,4,12,1,1,1,3
1268,0,2,1,0,1,7,0,193,3,12,349,1430,2610,10,5,4,1,1,1,2
1652,0,1,0,1,0,62,0,135,7,12,751,1178,3605,17,1,18,1,0,0,3
1126,0,0,0,1,0,12,1,150,7,8,804,814,2982,7,6,17,1,1,0,2
788,0,1,1,0,0,18,0,102,4,1,633,972,2815,17,15,12,0,1,0,2
1913,0,2,1,0,1,40,0,169,1,4,342,643,3000,8,3,7,1,1,1,3
1589,1,2,1,0,0,63,1,93,4,4,160,999,765,7,3,9,1,0,1,0
1383,0,1,0,2,1,37,1,179,1,6,14,1270,3031,14,7,14,1,1,0,2
866,1,2,1,0,0,33,1,165,2,2,29,1406,1417,13,1,7,1,1,0,0
1722,1,1,0,2,1,8,0,97,7,6,406,838,3599,10,8,8,1,0,1,3
1599,1,1,0,1,1,17,0,191,2,5,954,1728,3165,11,6,6,1,1,1,3
666,0,2,1,11,0,26,0,105,4,18,1120,1323,2848,7,2,9,1,1,0,2
678,0,0,1,13,1,17,1,196,5,18,358,1689,2470,6,1,5,1,0,1,2
1057,0,2,0,4,0,5,0,152,5,13,403,1091,3560,6,4,13,1,0,0,3
1778,1,1,0,1,1,20,0,108,8,3,67,707,1262,19,7,14,1,0,0,1
615,0,2,1,19,1,16,0,187,7,19,981,1714,708,13,5,4,1,1,1,0
1792,1,2,1,3,0,25,0,139,6,16,399,1159,3204,5,0,18,0,1,0,3
901,0,1,0,1,0,62,1,155,3,6,120,664,2034,17,9,6,1,1,1,1
1159,1,3,1,1,0,39,0,100,1,9,1454,1859,1522,16,10,7,1,1,1,1
1677,0,1,0,0,1,12,0,94,8,6,1165,1756,1653,14,10,5,1,1,1,2
1895,1,0,0,2,1,41,1,187,8,17,596,874,294,8,2,17,1,1,0,0
1206,0,3,0,13,1,28,0,81,8,18,396,752,2571,10,0,9,1,1,1,2
978,0,1,1,14,0,2,1,120,1,20,1668,1823,1542,15,2,15,1,0,0,1
1167,0,1,1,1,1,23,1,122,3,6,1167,1747,1202,12,5,16,1,1,0,1
1788,1,3,0,0,0,15,0,130,3,0,1229,1465,2981,8,5,18,0,1,0,3
1412,0,0,0,0,1,15,1,175,2,0,288,1200,1072,17,6,15,1,0,0,0
1648,1,3,0,2,0,42,0,89,7,17,821,1516,541,12,0,9,0,1,1,0
916,1,3,0,11,1,14,1,84,6,14,421,1135,361,17,10,2,1,0,1,0
1733,1,1,0,1,0,30,1,190,8,21,426,1317,2296,18,2,6,0,0,1,2
1175,1,1,1,0,0,33,0,128,3,3,901,1856,1330,7,3,11,0,1,1,1
1620,1,1,0,3,1,63,0,197,6,18,1559,1651,1548,17,17,14,1,0,0,2
1011,1,2,0,9,0,66,1,130,5,16,208,1031,1042,11,3,13,0,0,0,0
